## IronWeaponDesc
The everyman's instrument.[X]

## SteelWeaponDesc
The irregular's instrument.[X]

## SilverWeaponDesc
The veteran's instrument.[X]

## IndustrialWeaponDesc
Churned from a Drekkan factory.[N]
Scales off STR; targets RES.[X]

## HeavyWeaponDesc
Blunt in its brutality.[N]
Cannot double; user strikes last.[X]

## RangedWeaponDesc
Throwable for extra reach.[X]

## KillingWeaponDesc
Discreet in its lethality.[X]

## ReaverWeaponDesc
Evaginates the weapon triangle.[X]

## DoubleTriangleWeaponDesc
Magnifies the weapon triangle.[X]

## LightBrandDesc
Glows with arcane infusement.[N]
Phys at melee; magic at range.[X]

## BraveWeaponDesc
Bestows wielder with valor.[N]
All attacks are consecutive.[X]

## WyrmslayerDesc
Ancient Drekkan theurgistic creation.[N]
Hungers for old draconic blood.[X]

## UncounterableWeaponDesc
Flies the wielder's cause.[N]
Foe cannot counterattack.[X]

## RaiderAxeDesc
Offense is the best defense.[N]
-5 DEF/RES, +3 SPD.[X]

## DevilAxeDesc
The die has already been cast...[N]
(31 - LCK%) chance to backfire.[X]

## MinibowDesc
Lower draw weight for close shots.[N]
Cannot attack at range.[X]

## LongbowDesc
Higher draw weight for long shots.[X]

## ShortbowDesc
Scholars will debate this[N]
for centuries to come.[X]

## RadiantBowDesc
Glows with arcane infusement.[N]
Attacks are magical.[X]

## IronSwordName
Orphic Glow[X]
## TradeTempestDesc
Textbook combat spell.[N]
Effective against flying foes.[X]

## VentusSaltareName
Ventus Saltare[X]

## VentusSaltareDesc
Hermetical combat spell.[N]
Effective against flying foes.[X]

## TremorName
Tremor[X]

## DasherName
Dasher[X]

## TerrasVoltareName
Terras Voltare[X]

## IcewindName
Icewind[X]

## BlizzardName
Blizzard[X]

## GlaciesClaudereName
Glacies Claudere[X]

## VexflameName
Vexflame[X]

## SweepingGaleName
Sweeping Gale[X]

## SweepingGaleDesc
Discreet in its lethality.[N]
Effective against flying foes.[X]

## IronTomeName
Iron tome[X]

## EncyclopediaName
Encyclopedia[X]

## MuqaddimahName
Muqaddimah[X]

## RegustaloName
Regustalo[X]

## GigaExcaliburName
Giga Excalibur[X]

## HolyLightName
Holy Light[X]

## LuminescenceName
Luminescence[X]

## LuxCongerereName
Lux Congerere[X]

## JusticeName
Justice[X]

## RighteousName
Righteous[X]

## AbsolutionName
Absolution[X]

## HeavenlyShineName
Heavenly Shine[X]

## DivineBrillianceName
Divine Brilliance[X]

## SacredEffulgenceName
Sacred Effulgence[X]

## SurgeName
Surge[X]

## ElsurgeName
Elsurge[X]

## DelugeName
Deluge[X]

## VexauraName
Vexaura[X]

## ShootingStarsName
Shooting Stars[X]

## NosferatuName
Nosferatu[X]

## RegalistaName
Regalista[X]

## MoonlightWaltzName
Moonlight Waltz[X]

## NightOdeName
Night Ode[X]

## TenebraeOperiereName
Tenebrae Operiere[X]

## MaliceName
Malice[X]

## ResentmentName
Resentment[X]

## MalevolenceName
Malevolence[X]

## SwarmZName
Swarm Z[X]

## CarreauVName
Carreau V[X]

## VerrineLName
Verrine L[X]

## VoidName
Void[X]

## ExpanseName
Expanse[X]

## SingularityName
Singularity[X]

## VexshadowName
Vexshadow[X]

## RuinName
Ruin[X]

## SolsticeName
Solstice[X]

## RegoliathName
Regoliath[X]

## VulneraryName
Vulnerary[X]

## VulneraryDesc
Apply topically, do not ingest.[N]
Restores 15 HP on use.[X]

## ElixirName
Elixir[X]

## ElixirDesc
Ingest, do not apply topically.[N]
Restores all HP on use.[X]

## OilJugName
Oil jug[X]

## OilJugDesc
Makes fire tomes effective (2x mt)[N]
vs. target for 1 turn. 1-5 range.[X]

## OilJugUseDesc
Makes target flammable.[X]

## LiquidConductName
Liquid conduct[X]

## LiquidConductDesc
Makes thunder tomes effective (2x mt)[N]
vs. target for 1 turn. 1-5 range.[X]

## LiquidConductUseDesc
Makes target doused.[X]

## AirPocketName
Air pocket[X]

## AirPocketDesc
Makes bows/wind effective (3x/2x mt)[N]
vs. target for 1 turn. 1-5 range.[X]

## AirPocketUseDesc
Makes target levitate.[X]

## EmptyPouchName
Empty Pouch[X]

## EmptyPouchDesc
Worth a scrap.[X]

## CopperFilledPouchName
Copper-filled pouch[X]

## CopperFilledPouchDesc
Worth a pittance.[X]

## SilverFilledPouchName
Silver-filled pouch[X]

## SilverFilledPouchDesc
Worth a smattering.[X]

## GoldFilledPouchName
Gold-filled pouch[X]

## GoldFilledPouchDesc
Worth a fortune.[X]

## ThespianSealName
Thespian Seal[X]

## ThespianSealDesc
Grants a unit permission to perform[N]
a new, spectacular, promoted role.[X]

## ThespianSealUseDesc
Have a unit use this[N]
when they're ready.[X]

## SpotlightName
Spotlight[X]

## SpotlightDesc
No matter how hard one tries, there[N]
can only be one star shining above[N]
all else, at the end of the day.[X]

## SpotlightUseDesc
Increases all growths[N]
by 7%.[X]

## CrimsonSealName
Crimson Seal[X]

## CrimsonSealDesc
A marker of House Ouahed's devotion,[N]
passed down for generations untold.[X]

## CrimsonSealUseDesc
Have Klaudia use this[N]
when she's ready.[X]

## VioletSealName
Violet Seal[X]

## VioletSealDesc
A marker of House Sarka's royalty,[N]
passed down for generations untold.[X]

## VioletSealUseDesc
Have Levia use this[N]
when she's ready.[X]

## CataclysmaelstromName
Cataclysmaelstrom[X]

## CataclysmaelstromDesc
Klaudia[lock] Fire/wind magic combo.[N]
Magnifies the weapon triangle.[X]

## TevyesBladeName
Tevye's Blade[X]

## TevyesBladeDesc
Ulrich[lock] Belonged to his father.[N]
Restores HP as damage dealt, and[N]
hits weaker of foe's DEF/RES.[X]

## SirventesName
Sirventes[X]

## SirventesDesc
Josephine[lock] Biting political satire.[N]
After combat, allies within 2 spaces[N]
heal 50% max HP.[X]

## ParentalHeirloomName
Parental Heirloom[X]

## ParentalHeirloomDesc
Emerson[lock] To be inherited when ready.[X]

## LateBloomerName
Late Bloomer[X]

## LateBloomerDesc
Beth[lock] Crafted slowly by hand.[N]
Neutral in all triangle matchups.[X]

## MariettaName
Marietta[X]

## MariettaDesc
Giselle[lock] After combat, foe takes[N]
+3 true damage in future combats.[N]
Stacks up to 3 times.[X]

## SarkanFestalName
Sarkan Festal[X]

## SarkanFestalDesc
Levia[lock] Conduit for healing energy.[N]
Heals 7+MAG HP; +2 SPD for 1 turn.[X]

## PugiName
Pugi[X]

## PugiDesc
Bear[lock] Different from a voulge.[X]

## SiriusName
Sirius[X]

## SiriusDesc
Estella[lock] Brightest Canis major.[N]
+30 Avoid when foe initiates.[X]

## ProcyonName
Procyon[X]

## ProcyonDesc
Carina[lock] Brightest Canis minor.[N]
User always strikes first.[X]

## SpectactularName
Spectacular[X]

## SpectacularDesc
Nirav[lock] Let's put on a good show.[N]
+50 crit if foe can counter.[X]

## FireAffinityDesc
Unit's soul burns with fire.[N]
+0.5 Atk, 2.5 Hit, 2.5 Avo, and[N]
2.5 Crit per support rank.[X]

## ThunderAffinityDesc
Unit's temper crackles like lightning.[N]
+0.5 Def, 2.5 Avo, 2.5 Crit, and[N]
2.5 Crit Avo per support rank.[X]

## WindAffinityDesc
Unit's spirits glide like the wind.[N]
+0.5 Atk, 2.5 Hit, 2.5 Crit, and[N]
2.5 Crit Avo per support rank.[X]

## IceAffinityDesc
Unit's demeanor is cold as ice.[N]
+0.5 Def, 2.5 Hit, 2.5 Avo, and[N]
2.5 Crit Avo per support rank.[X]

## DarkAffinityDesc
Unit's essence exhumes darkness.[N]
+2.5 Hit, 2.5 Avo, 2.5 Crit, and[N]
2.5 Crit Avo per support rank.[X]

## LightAffinityDesc
Unit's essence radiates light.[N]
+0.5 Atk, 0.5 Def, 2.5 Hit, and[N]
2.5 Crit per support rank.[X]

## AnimaAffinityDesc
Unit's essence emanates animus.[N]
+0.5 Atk, 0.5 Def, 2.5 Avo, and[N]
2.5 Crit Avo per support rank.[X]

## yuh
hnnnnnnnnnnnnnnnnnnh[N]
hnnnnnnnnnnnnnnnnnnh[N]
hnnnnnnnnnnnnnnnnnnh[N]
hnnnnnnnnnnnnnnnnnnh[N]
hnnnnnnnnnnnnnnnnnnh[X]
