INLINE NewItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
0x0B Wyrmslayer,WyrmslayerName,WyrmslayerDesc,0x0,0xb,Swords,DevotiaWeapon|IsBrave,0x0,0x0,30,9,75,12,0,0x11,250,BRank,0xa,0x0,NoEffect,1,0x0,0x0,0x0
0x0C Lancereaver,LancereaverName,ReaverWeaponDesc,0x0,0xc,Swords,DevotiaWeapon|SwordmasterLock,0x0,0x0,20,8,75,5,35,0x11,60,DRank,0xb2,0x0,NoEffect,1,0x0,0x0,0x0
0x0D Ruby Sword,RubySwordName,DoubleTriangleWeaponDesc,0x0,0xd,Swords,DevotiaWeapon,0x0,0x0,20,9,75,7,30,0x11,65,CRank,0xc,0x0,NoEffect,1,0x0,0x0,0x0
0x0E Killing Edge,KillingEdgeName,KillingWeaponDesc,0x0,0xe,Swords,DevotiaWeapon,0x0,ArmorEffectiveness|IsPointer,18,8,80,11,0,0x11,70,DRank,0xd,0x0,NoEffect,1,0x0,0x0,0x0
0x0F Quick Sword,QuickSwordName,BraveWeaponDesc,0x0,0xf,Swords,DevotiaWeapon,0x0,DragonEffectiveness|IsPointer,30,8,75,5,0,0x11,150,CRank,0xe,0x0,NoEffect,1,0x0,0x0,0x0
0x10 Iron Lance,IronLanceName,IronWeaponDesc,0x0,0x10,Lances,DevotiaWeapon,0x0,0x0,25,9,70,9,0,0x12,50,CRank,0x13,0x0,NoEffect,1,0x0,0x0,0x0
0x11 Steel Lance,SteelLanceName,SteelWeaponDesc,0x0,0x11,Lances,DevotiaWeapon|MagicDamage,0x0,0x0,15,12,65,11,0,0x12,220,ARank,0x10,0x0,NosferatuEffect,1,0x0,0x0,0x0
0x12 Silver Lance,SilverLanceName,SilverWeaponDesc,0x0,0x12,Lances,DevotiaWeapon|ReverseTriangle,0x0,0x0,15,9,75,9,5,0x11,120,CRank,0x11,0x0,NoEffect,2,0x0,0x0,0x0
0x13 Iron Glaive,IronGlaiveName,IndustrialWeaponDesc,0x0,0x13,Lances,DevotiaWeapon,0x0,HorseEffectiveness|IsPointer,18,6,85,11,0,0x11,70,DRank,0x12,0x0,NoEffect,1,0x0,0x0,0x0
0x14 Steel Glaive,SteelGlaiveName,IndustrialWeaponDesc,0x0,0x14,Lances,DevotiaWeapon,0x0,0x0,45,7,80,8,0,0x11,8,ERank,0x13,0x0,NoEffect,1,0x0,0x0,0x0
0x15 Silver Glaive,SilverGlaiveName,IndustrialWeaponDesc,0x0,0x15,Lances,DevotiaWeapon,0x0,0x0,30,4,85,4,5,0x11,15,ERank,0x14,0x0,NoEffect,1,0x0,0x0,0x0
0x16 Iron Greatlance,IronGreatlanceName,HeavyWeaponDesc,0x0,0x16,Lances,DevotiaWeapon,0x0,0x0,30,10,70,13,0,0x11,16,DRank,0x15,0x0,NoEffect,2,0x0,0x0,0x0
0x17 Steel Greatlance,SteelGreatlanceName,HeavyWeaponDesc,0x0,0x17,Lances,DevotiaWeapon,0x0,0x0,20,14,75,10,0,0x11,60,ARank,0x16,0x0,NoEffect,1,0x0,0x0,0x0
0x18 Silver Greatlance,SilverGreatlanceName,HeavyWeaponDesc,0x0,0x18,Lances,DevotiaWeapon,0x0,0x0,40,4,65,8,0,0x11,0,ERank,0x17,0x0,PoisonEffect,1,0x0,0x0,0x0
0x19 Javelin,JavelinName,RangedWeaponDesc,0x0,0x19,Lances,DevotiaWeapon|IsBrave,0x0,0x0,30,10,70,14,0,0x11,250,BRank,0x18,0x0,NoEffect,1,0x0,0x0,0x0
0x1A Spear,SpearName,RangedWeaponDesc,0x0,0x1a,Lances,DevotiaWeapon,0x0,0x0,20,10,70,9,30,0x11,60,CRank,0x19,0x0,NoEffect,1,0x0,0x0,0x0
0x1B Axereaver,AxereaverName,ReaverWeaponDesc,0x0,0x1b,Lances,DevotiaWeapon,0x0,HorseEffectiveness|IsPointer,16,7,70,13,0,0x11,65,DRank,0x1a,0x0,NoEffect,1,0x0,0x0,0x0
0x1C Sapphire Lance,SapphireLanceName,DoubleTriangleWeaponDesc,0x0,0x1c,Lances,DevotiaWeapon,0x0,0x0,20,6,65,11,0,0x12,20,ERank,0x1b,0x0,NoEffect,1,0x0,0x0,0x0
0x1D Killer Lance,KillerLanceName,KillingWeaponDesc,0x0,0x1d,Lances,DevotiaWeapon,0x0,0x0,15,12,70,10,5,0x12,600,BRank,0x1c,0x0,NoEffect,1,0x0,0x0,0x0
0x1E Battleflag,BattleflagName,UncounterableWeaponDesc,0x0,0x1e,Lances,DevotiaWeapon|ReverseTriangle,0x0,0x0,15,10,70,11,5,0x11,130,CRank,0x1d,0x0,NoEffect,2,0x0,0x0,0x0
0x1F Iron Axe,IronAxeName,IronWeaponDesc,0x0,0x1f,Axes,DevotiaWeapon,0x0,0x0,45,8,75,10,0,0x11,6,ERank,0x1e,0x0,NoEffect,1,0x0,0x0,0x0
0x20 Steel Axe,SteelAxeName,SteelWeaponDesc,0x0,0x20,Axes,DevotiaWeapon,0x0,0x0,30,11,65,15,0,0x11,12,ERank,0x1f,0x0,NoEffect,2,0x0,0x0,0x0
0x21 Silver Axe,SilverAxeName,SilverWeaponDesc,0x0,0x21,Axes,DevotiaWeapon,0x0,0x0,20,15,70,12,0,0x11,50,ARank,0x20,0x0,NoEffect,1,0x0,0x0,0x0
0x22 Iron Voulge,IronVoulgeName,IndustrialWeaponDesc,0x0,0x22,Axes,DevotiaWeapon,0x0,0x0,40,4,60,10,0,0x11,0,DRank,0x21,0x0,PoisonEffect,1,0x0,0x0,0x0
0x23 Steel Voulge,SteelVoulgeName,IndustrialWeaponDesc,0x0,0x23,Axes,DevotiaWeapon|IsBrave,0x0,0x0,30,10,65,16,0,0x11,250,BRank,0x22,0x0,NoEffect,1,0x0,0x0,0x0
0x24 Silver Voulge,SilverVoulgeName,IndustrialWeaponDesc,0x0,0x24,Axes,DevotiaWeapon,0x0,0x0,20,11,65,11,30,0x11,50,CRank,0x23,0x0,NoEffect,1,0x0,0x0,0x0
0x25 Iron Hamaxe,IronHamaxeName,HeavyWeaponDesc,0x0,0x25,Axes,DevotiaWeapon,0x0,HorseEffectiveness|IsPointer,18,10,60,15,0,0x11,45,DRank,0x24,0x0,NoEffect,1,0x0,0x0,0x0
0x26 Steel Hamaxe,SteelHamaxeName,HeavyWeaponDesc,0x0,0x26,Axes,DevotiaWeapon,0x0,ArmorEffectiveness|IsPointer,20,10,55,15,0,0x11,40,DRank,0x25,0x0,NoEffect,2,0x0,0x0,0x0
0x27 Silver Hamaxe,SilverHamaxeName,HeavyWeaponDesc,0x0,0x27,Axes,DevotiaWeapon,0x0,0x0,20,18,55,18,0,0x11,45,ERank,0x26,0x0,DevilEffect,8,0x0,0x0,0x0
0x28 Hand Axe,HandAxeName,RangedWeaponDesc,0x0,0x28,Axes,DevotiaWeapon,0x0,0x0,20,7,60,12,0,0x12,15,ERank,0x27,0x0,NoEffect,1,0x0,0x0,0x0
0x29 Tomahawk,TomahawkName,RangedWeaponDesc,0x0,0x29,Axes,DevotiaWeapon,0x0,0x0,15,13,65,14,0,0x12,200,ARank,0x28,0x0,NoEffect,1,0x0,0x0,0x0
0x2A Swordreaver,SwordreaverName,ReaverWeaponDesc,0x0,0x2a,Axes,DevotiaWeapon|ReverseTriangle,0x0,0x0,15,11,65,13,5,0x11,140,CRank,0x29,0x0,NoEffect,2,0x0,0x0,0x0
0x2B Emerald Axe,EmeraldAxeName,DoubleTriangleWeaponDesc,0x0,0x2b,Axes,DevotiaWeapon|ReverseTriangle,0x0,SwordEffectiveness|IsPointer,20,11,80,13,5,0x11,100,CRank,0x2a,0x0,NoEffect,1,0x0,0x0,0x0
0x2C Killer Axe,KillerAxeName,KillingWeaponDesc,0x0,0x2c,Axes,DevotiaWeapon,0x0,0x0,50,4,85,5,0,0x12,0,ERank,0xb9,0x0,NoEffect,1,0x0,0x0,0x0
0x2D Raider Axe,RaiderAxeName,RaiderAxeDesc,0x0,0x2d,Axes,DevotiaWeapon,0x0,FlierEffectiveness|IsPointer,45,6,85,5,0,0x22,12,ERank,0x2b,0x0,NoEffect,1,0x0,0x0,0x0
0x2E Devil Axe,DevilAxeName,DevilAxeDesc,0x0,0x2e,Axes,DevotiaWeapon,0x0,FlierEffectiveness|IsPointer,30,9,70,9,0,0x22,24,DRank,0x2c,0x0,NoEffect,1,0x0,0x0,0x0
0x2F Iron Bow,IronBowName,IronWeaponDesc,0x0,0x2f,Bows,DevotiaWeapon,0x0,FlierEffectiveness|IsPointer,20,13,75,6,0,0x22,80,ARank,0x2d,0x0,NoEffect,1,0x0,0x0,0x0
0x30 Steel Bow,SteelBowName,SteelWeaponDesc,0x0,0x30,Bows,DevotiaWeapon,0x0,FlierEffectiveness|IsPointer,40,4,65,5,0,0x22,0,DRank,0x2e,0x0,PoisonEffect,1,0x0,0x0,0x0
0x31 Silver Bow,SilverBowName,SilverWeaponDesc,0x0,0x31,Bows,DevotiaWeapon,0x0,FlierEffectiveness|IsPointer,20,9,75,7,30,0x22,70,CRank,0x2f,0x0,NoEffect,1,0x0,0x0,0x0
0x32 Iron Composite,IronCompositeName,IndustrialWeaponDesc,0x0,0x32,Bows,DevotiaWeapon|IsBrave,0x0,FlierEffectiveness|IsPointer,30,10,70,12,0,0x22,250,BRank,0x30,0x0,NoEffect,1,0x0,0x0,0x0
0x33 Steel Composite,SteelComposite,IndustrialWeaponDesc,0x0,0x33,Bows,DevotiaWeapon,0x0,FlierEffectiveness|IsPointer,22,5,85,3,10,0x22,80,DRank,0x31,0x0,NoEffect,2,0x0,0x0,0x0
0x34 Silver Composite,SilverComposite,IndustrialWeaponDesc,0x0,0x34,Bows,DevotiaWeapon,0x0,FlierEffectiveness|IsPointer,20,5,65,10,0,0x23,100,DRank,0x32,0x0,NoEffect,1,0x0,0x0,0x0
Ballista,0x393,0x443,0x0,0x35,Bows,DevotiaWeapon|Uncounterable,0x0,FlierEffectiveness|IsPointer,5,8,60,20,0,0x3a,0,ERank,0x33,0x0,NoEffect,4,0x0,0x0,0x0
Iron Ballista,0x394,0x444,0x0,0x36,Bows,DevotiaWeapon|Uncounterable,0x0,FlierEffectiveness|IsPointer,5,13,60,20,0,0x3f,0,ERank,0x34,0x0,NoEffect,4,0x0,0x0,0x0
Killer Ballista,0x395,0x445,0x0,0x37,Bows,DevotiaWeapon|Uncounterable,0x0,FlierEffectiveness|IsPointer,5,12,65,20,10,0x3a,0,ERank,0x35,0x0,NoEffect,4,0x0,0x0,0x0
0x38 Iron Barebow,IronBarebowName,HeavyWeaponDesc,0x0,0x38,Bows,DevotiaWeapon|IsMagic,0x0,0x0,40,5,90,4,0,0x12,14,ERank,0x36,0x0,NoEffect,1,0x0,0x0,0x0
0x39 Steel Barebow,SteelBarebowName,HeavyWeaponDesc,0x0,0x39,Bows,DevotiaWeapon|IsMagic,0x0,0x0,35,8,80,6,5,0x12,20,DRank,0x37,0x0,NoEffect,1,0x0,0x0,0x0
0x3A Silver Barebow,SilverBarebowName,HeavyWeaponDesc,0x0,0x3a,Bows,DevotiaWeapon|IsMagic,0x0,0x0,30,10,85,10,0,0x12,40,CRank,0x38,0x0,NoEffect,2,0x0,0x0,0x0
0x3B Minibow,MinibowName,MinibowDesc,0x0,0x3b,Bows,DevotiaWeapon|IsMagic|Uncounterable,0x0,0x0,5,12,60,20,0,0x3a,500,BRank,0x39,0x0,CannotDoubleEffect,1,0x0,0x0,0x0
0x3C Shortbow,ShortbowName,ShortbowDesc,0x0,0x3c,Bows,DevotiaWeapon|IsMagic,0x0,0x0,20,13,80,12,0,0x12,300,ARank,0x3a,0x0,NoEffect,1,0x0,0x0,0x0
0x3D Longbow,LongbowName,LongbowDesc,0x0,0x3d,Bows,DevotiaWeapon|IsMagic,0x0,0x0,20,14,85,11,5,0x12,0,SRank,0x3b,0x0,NoEffect,1,0x0,0x0,0x0
Excalibur,0x3ae,0x45e,0x0,0x3e,0x5,DevotiaWeapon|IsMagic|Unsellable,0x88aeec4,SacredWeaponEffectiveness|IsPointer,30,18,90,13,10,0x12,200,SRank,0x3c,0x0,NoEffect,1,0x0,0x0,0x0
0x3F Greatbow,GreatbowName,LongbowDesc,0x0,0x3f,Bows,DevotiaWeapon|IsMagic,0x0,0x0,35,4,95,6,5,0x12,18,ERank,0x3d,0x0,NoEffect,1,0x0,0x0,0x0
0x40 Killer Bow,KillerBowName,KillingWeaponDesc,0x0,0x40,Bows,DevotiaWeapon|IsMagic,0x0,0x0,30,6,90,8,8,0x12,30,DRank,0x3e,0x0,NoEffect,2,0x0,0x0,0x0
0x41 Radiant Bow,RadiantBowName,RadiantBowDesc,0x0,0x41,Bows,DevotiaWeapon|IsMagic,0x0,0x0,25,8,85,12,10,0x12,100,CRank,0x3f,0x0,NoEffect,1,0x0,0x0,0x0
0x42 Fortune Staff,0x3b3,0x462,0x0,0x42,Staves,DevotiaWeapon|IsMagic|Uncounterable,0x0,0x0,5,10,75,20,5,0x3a,600,BRank,0x40,0x0,CannotDoubleEffect,3,0x0,0x0,0x0
0x43 Focus Staff,0x402,0x463,0x0,0x43,Staves,DevotiaWeapon|IsMagic,0x0,0x0,20,12,85,15,15,0x12,200,ARank,0x41,0x0,NoEffect,1,0x0,0x0,0x0
0x44 Fleetfoot Staff,0x403,0x4ab,0x0,0x44,Staves,DevotiaWeapon|IsMagic,0x0,SacredWeaponEffectiveness|IsPointer,20,6,85,10,0,0x12,200,BRank,0x42,0x0,NoEffect,3,0x0,0x0,0x0
0x45 Foment Staff,0x3b6,0x465,0x0,0x45,Staves,DevotiaWeapon|IsMagic,0x0,0x0,45,7,80,8,0,0x12,20,DRank,0x43,0x0,NoEffect,1,0x0,0x0,0x0
0x46 Broaden Staff,0x3b7,0x466,0x0,0x46,Staves,DevotiaWeapon|IsMagic|NegateDef|Uncounterable,0x0,0x0,30,0,50,12,10,0x12,140,CRank,0x44,0x0,NoEffect,1,0x0,0x0,0x0
0x47 Stride Staff,0x3b8,0x467,0x0,0x47,Staves,DevotiaWeapon|IsMagic,0x0,0x0,20,10,70,14,0,0x12,160,CRank,0x45,0x0,NosferatuEffect,1,0x0,0x0,0x0
0x48 Fireball,0x3b9,0x468,0x0,0x48,Anima,DevotiaWeapon|IsMagic|Uncounterable|TargetsRes,0x0,0x0,5,10,30,12,0,0x12,800,BRank,0x46,0x0,NoEffect,8,0x0,0x0,0x0
0x49 Fire Storm,0x3ba,0x469,0x0,0x49,Anima,DevotiaWeapon|IsMagic,0x0,0x0,20,15,70,18,0,0x12,450,ARank,0x47,0x0,NoEffect,1,0x0,0x0,0x0
Gleipnir,0x3bc,0x46a,0x0,0x4a,0x7,DevotiaWeapon|IsMagic|Unsellable,0x88aeed0,0x0,30,23,80,20,0,0x12,200,SRank,0xbc,0x0,NoEffect,3,0x0,0x0,0x0
0x4B Heal Stff,0x3c2,0x471,0x4af,0x4b,Staves,IsStaff,0x0,0x0,30,0,100,2,0,0x11,20,ERank,0x49,0x1,NoEffect,2,0x0,0x0,0x0
0x4C Mend Staff,0x3c3,0x472,0x4b0,0x4c,Staves,IsStaff,0x0,0x0,20,0,100,4,0,0x11,50,DRank,0x4a,0x2,NoEffect,3,0x0,0x0,0x0
0x4D Recover Staff,0x3c4,0x473,0x4b1,0x4d,Staves,IsStaff,0x0,0x0,15,0,100,6,0,0x11,150,CRank,0x4b,0x3,NoEffect,3,0x0,0x0,0x0
0x4E Physic Staff,0x3c5,0x474,0x4b2,0x4e,Staves,IsStaff,0x0,0x0,15,0,100,5,0,0x10,250,BRank,0x4c,0x4,NoEffect,3,0x0,0x0,0x0
0x4F Fortify Staff,0x3c6,0x475,0x4b3,0x4f,Staves,IsStaff,0x0,0x0,8,0,100,7,0,0x10,1000,ARank,0x4d,0x5,NoEffect,5,0x0,0x0,0x0
Restore,0x3c7,0x476,0x4b4,0x50,Staves,IsStaff,0x0,0x0,10,0,100,4,0,0x11,200,CRank,0x4e,0x6,NoEffect,3,0x0,0x0,0x0
Silence,0x3c8,0x477,0x4b5,0x51,Staves,IsStaff,0x0,0x0,3,0,70,7,0,0x10,400,BRank,0x4f,0x7,NoEffect,5,0x0,"ItemStatus(SilenceStatusID,5)",0x0
Sleep,0x3c9,0x478,0x4b6,0x52,Staves,IsStaff,0x0,0x0,3,0,65,8,0,0x10,500,BRank,0x50,0x8,NoEffect,5,0x0,"ItemStatus(SleepStatusID,5)",0x0
Berserk,0x3ca,0x479,0x4b7,0x53,Staves,IsStaff,0x0,0x0,3,0,60,8,0,0x10,600,BRank,0x51,0x9,NoEffect,5,0x0,"ItemStatus(BerserkStatusID,5)",0x0
0x54 Warp,0x3cb,0x47a,0x4b8,0x54,Staves,IsStaff,0x0,0x0,5,0,100,5,0,0x11,1500,ARank,0x52,0xa,NoEffect,7,0x0,0x0,0x0
0x55 Rescue,0x3cc,0x47b,0x4b9,0x55,Staves,IsStaff,0x0,0x0,3,0,100,6,0,0x10,600,BRank,0x53,0xb,NoEffect,7,0x0,0x0,0x0
Torch,0x3cd,0x47c,0x4ba,0x56,Staves,IsStaff,0x0,0x0,10,0,100,5,0,0x10,100,DRank,0x54,0xc,NoEffect,5,0x0,0x0,0x0
Hammerne,0x3ce,0x47d,0x4bb,0x57,Staves,IsStaff|CannotRepair,0x0,0x0,3,0,100,7,0,0x11,600,CRank,0x55,0xd,NoEffect,8,0x0,0x0,0x0
Unlock,0x3cf,0x47e,0x4bc,0x58,Staves,IsStaff,0x0,0x0,10,0,100,7,0,0x12,150,DRank,0x56,0xe,NoEffect,5,0x0,0x0,0x0
0x59 Barrier Staff,0x3d0,0x47f,0x4bd,0x59,Staves,IsStaff,0x0,0x0,15,0,100,4,0,0x11,150,CRank,0x57,0xf,NoEffect,4,0x0,0x0,0x0
0x5A Ignis Ardere,0x387,0x437,0x0,0x5a,Anima,DevotiaWeapon,0x0,DragonEffectiveness|IsPointer,30,12,60,11,0,0x11,150,CRank,0x58,0x0,NoEffect,1,0x0,0x0,0x0
Angelic Robe,0x3d4,0x483,0x4c1,0x5b,0x9,0x0,0x88aeedc,0x0,1,0,0,0,0,0x11,8000,NoRank,0x59,0x10,NoEffect,0,0x0,0x0,0x0
Energy Ring,0x3d5,0x484,0x4c2,0x5c,0x9,0x0,0x88aeee8,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5a,0x11,NoEffect,0,0x0,0x0,0x0
Secret Book,0x3d6,0x485,0x4c3,0x5d,0x9,0x0,0x88aeef4,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5b,0x12,NoEffect,0,0x0,0x0,0x0
Speedwings,0x3d7,0x486,0x4c4,0x5e,0x9,0x0,0x88aef00,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5c,0x13,NoEffect,0,0x0,0x0,0x0
Goddess Icon,0x3d8,0x487,0x4c5,0x5f,0x9,0x0,0x88aef0c,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5d,0x14,NoEffect,0,0x0,0x0,0x0
Dragonshield,0x3d9,0x488,0x4c6,0x60,0x9,0x0,0x88aef18,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5e,0x15,NoEffect,0,0x0,0x0,0x0
Talisman,0x3da,0x489,0x4c7,0x61,0x9,0x0,0x88aef24,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5f,0x16,NoEffect,0,0x0,0x0,0x0
Swiftsoles,0x3db,0x48a,0x4c8,0x62,0x9,0x0,0x88aef30,0x0,1,0,0,0,0,0x11,8000,NoRank,0x60,0x17,NoEffect,0,0x0,0x0,0x0
Body Ring,0x3dc,0x48b,0x4c9,0x63,0x9,0x0,0x88aef3c,0x0,1,0,0,0,0,0x11,8000,NoRank,0x61,0x18,NoEffect,0,0x0,0x0,0x0
Hero Crest,0x3dd,0x48c,0x4ca,0x64,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,NoRank,0x62,0x19,NoEffect,0,0x0,0x0,0x0
Knight Crest,0x3de,0x48d,0x4cb,0x65,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,NoRank,0x63,0x1a,NoEffect,0,0x0,0x0,0x0
Orion's Bolt,0x3df,0x48e,0x4cc,0x66,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,NoRank,0x64,0x1b,NoEffect,0,0x0,0x0,0x0
Elysian Whip,0x3e0,0x48f,0x4cd,0x67,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,NoRank,0x65,0x1c,NoEffect,0,0x0,0x0,0x0
Guiding Ring,0x3e1,0x490,0x4ce,0x68,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,NoRank,0x66,0x1d,NoEffect,0,0x0,0x0,0x0
Chest Key,0x3e2,0x491,0x4cf,0x69,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,300,NoRank,0x67,0x1e,NoEffect,0,0x0,0x0,0x0
Door Key,0x3e3,0x492,0x4d0,0x6a,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,50,NoRank,0x68,0x1f,NoEffect,0,0x0,0x0,0x0
Lockpick,0x3e4,0x493,0x4d1,0x6b,0x9,0x0,0x0,0x0,15,0,0,0,0,0x11,80,NoRank,0x69,0x20,NoEffect,0,0x0,0x0,0x0
Vulnerary,0x3e5,0x494,0x4d2,0x6c,0x9,0x0,0x0,0x0,3,0,0,0,0,0x11,100,NoRank,0x6a,0x21,NoEffect,0,0x0,0x0,0x0
Elixir,0x3e6,0x495,0x4d3,0x6d,0x9,0x0,0x0,0x0,3,0,0,0,0,0x11,1000,NoRank,0x6b,0x22,NoEffect,0,0x0,0x0,0x0
Pure Water,0x3e7,0x496,0x4d4,0x6e,0x9,0x0,0x0,0x0,3,0,0,0,0,0x11,300,NoRank,0x6c,0x23,NoEffect,0,0x0,0x0,0x0
Antitoxin,0x3e8,0x497,0x4d5,0x6f,0x9,0x0,0x0,0x0,3,0,0,0,0,0x11,150,NoRank,0x6d,0x24,NoEffect,0,0x0,0x0,0x0
Torch,0x3e9,0x498,0x4d6,0x70,0x9,0x0,0x0,0x0,5,0,0,0,0,0x11,100,NoRank,0x6e,0x25,NoEffect,0,0x0,0x0,0x0
Filli Shield,0x3ea,0x499,0x4d7,0x71,0x9,Indestructible|NegateFlyingEffectiveness,0x0,0x0,0,0,0,0,0,0x11,10000,NoRank,0xda,0x0,NoEffect,0,0x0,0x0,0x0
Member Card,0x3eb,0x49a,0x4d8,0x72,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,6000,NoRank,0x84,0x0,NoEffect,0,0x0,0x0,0x0
Silver Card,0x3ec,0x49b,0x4d9,0x73,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,4000,NoRank,0x85,0x0,NoEffect,0,0x0,0x0,0x0
0x74 Gold-Filled Pouch,GoldFilledPouchName,GoldFilledPouchDesc,0x0,0x74,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,20000,NoRank,0x86,0x0,NoEffect,0,0x0,0x0,0x0
0x75 Silver-Filled Pouch,SilverFilledPouchName,SilverFilledPouchDesc,0x0,0x75,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,NoRank,0x87,0x0,NoEffect,0,0x0,0x0,0x0
0x75 Copper-Filled Pouch,CopperFilledPouchName,CopperFilledPouchDesc,0x0,0x76,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,5000,NoRank,0x88,0x0,NoEffect,0,0x0,0x0,0x0
Gold,0x3f2,0x4a1,0x4da,0x77,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,0,NoRank,0x89,0x0,NoEffect,0,0x0,0x0,0x0
0x78 Icewind,0x374,0x424,0x0,0x78,Anima,DevotiaWeapon|Unsellable|EphraimLock,0x0,LordWeaponEffectiveness|IsPointer,45,10,80,8,10,0x11,160,NoRank,0xb3,0x0,NoEffect,2,0x0,0x0,0x0
Chest Key (5),0x3e2,0x491,0x4cf,0x79,0x9,0x0,0x0,0x0,5,0,0,0,0,0x11,300,NoRank,0x67,0x26,NoEffect,0,0x0,0x0,0x0
Mine (DUMMY),0x403,0x4ab,0x0,0x7a,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,500,NoRank,0x8c,0x27,NoEffect,0,0x0,0x0,0x0
Light Rune (DUMMY),0x403,0x4ab,0x0,0x7b,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,800,NoRank,0x8d,0x28,NoEffect,0,0x0,0x0,0x0
Hoplon Guard,0x3f3,0x4a4,0x4dd,0x7c,0x9,Indestructible|NegateCriticals,0x0,0x0,0,0,0,0,0,0x11,5000,NoRank,0xdb,0x0,NoEffect,0,0x0,0x0,0x0
Filla's Might (DUMMY),0x403,0x4ab,0x0,0x7d,0xc,CannotRepair,0x0,0x0,15,0,0,0,0,0x11,0,NoRank,0x8f,0x29,NoEffect,0,0x0,"ItemStatus(AtkRingStatusID,1)",0x0
