INLINE IERevampTable ,Usability Routine Pointer,PrepScreen Usability Pointer,Targeting Routine Pointer,Item Effect Pointer,Post Battle Item Effect
0x1E Chest Key,0x8028b80,0x802a100,0x802905c,0x802fee6,0x0
0x1F Door Key,0x8028b88,0x802a100,0x802905c,0x802fee6,0x0
0x20 Lockpick,0x8028b90,0x802a100,0x802905c,0x802fee6,0x0
0x21 Vulnerary,0x8028b60,0x802a100,0x802905c,0x802fec4,0x0
0x22 Elixir,0x8028b60,0x802a100,0x802905c,0x802fece,0x0
0x23 Pure Water,0x8028b68,0x802a100,0x802905c,0x802fed6,0x0
0x24 Antidote,0x8028b78,0x802a100,0x802905c,0x802fede,0x0
0x25 Torch Item,0x8028b70,0x802a100,0x802905c,0x802febc,0x0
0x26 Master Key,MasterKeyUsability | 0x8000000,0x802a100,0x802905c,0x802fee6,0x0
0x27 Mine,0x8028ba8,0x802a100,0x802901c,0x802ff50,0x0
0x28 Light Rune,0x8028bb8,0x802a100,0x802902c,0x802ff58,0x0
0x29 Filla's Might,0x8028bd8,0x802a100,0x8029048,0x802ff68,0x0
0x2A Ninis' Grace,0x8028bd8,0x802a100,0x8029048,0x802ff68,0x0
0x2B Thor's Ire,0x8028bd8,0x802a100,0x8029048,0x802ff68,0x0
0x2C Set's Litany,0x8028bd8,0x802a100,0x8029048,0x802ff68,0x0
0x2D Master Seal,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x2E Metis's Tome,0x8028be8,0x802a0e4,0x802905c,0x802ff40,0x0
0x2F Heaven Seal,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x30 Ocean Seal,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x31 Lunar Brace,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x32 Solar Brace,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x33 Vulnerary (Might Vulnerary will replace this),0x8028b60,0x802a100,0x802905c,0x802fec4,0x0
0x34 Other Vulnerary (Custom promotion items will replace this),0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x35 Nightmare,AoEStatusStaffUsability|IsPointer,0x802a100,AoEStatusStaffTargeting|IsPointer,0x802fe7c,ApplyStaffStatusAfterBattle|IsPointer
0x36 Juna Fruit,0x8028bf8,0x802a0f4,0x802905c,0x802ff70,0x0
0x37 Latona,0x8028b98,0x802a100,0x8029014,0x802ff48,0x0
0x38 Multi-Skill Scroll,MultiScrollUsability|IsPointer,MultiScrollPrepUsability|IsPointer,0x802905c,MultiScrollEffect|IsPointer,0x0
0x39 Oil Jug,OilJugUsabilityWrapper|IsPointer,0x802a100,0x8028fd4,OilJugEffectWrapper|IsPointer,0x0
0x3a,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x3b,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x3c,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x3d,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x3e,0x8028b60,0x802a100,0x802905c,0x802ff76,0x0
0x3f,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x40,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x41,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x42,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x43,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x44,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x45,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x46,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x47,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x48,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x49,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x4a,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x4b,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x4c,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x4d,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x4e,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x4f,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x50,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
